

$AAS | Asian American Studies$
&AEM 5500 | Resource Economics&
#AEM 5500 introduces students to the economics of renewable and nonrenewable natural resources. Topics covered include the valuation and use of land; water economics, management, and conservation; the extraction and management of nonrenewable resources such as minerals, rare earth elements, and energy resources; renewable and nonrenewable sources of energy; forest management; fishery economics; groundwater; natural resource markets, demand, and supply; and sustainability. Students will learn how to use dynamic models to analyze decision-making over time, and to solve dynamic optimization problems analytically and numerically. Students will also learn how to analyze and explain the intuition and logic behind the theory and concepts. Students will apply the methods, quantitative tools, and concepts to analyze natural resource issues at global and local levels; to introspectively reflect on their own lives and future aspirations; and to draw lessons and implications for leadership, management, and policy. A solid background in calculus is required.#
&AEM 5510 | Environmental Economics&
#This class will focus on the role of the environment in the theory and practice of economics. It will make use of microeconomic analysis at the intermediate level and will incorporate real-world examples. It examines market failures, externalities, benefit-cost analysis, non-market valuation techniques, cost-effective policy instruments, and recent applied work on the economics of the environment.#
&AEM 5570 | Corporate Finance&
#This course provides a rigorous treatment of the core concepts of corporate finance for finance majors. Topics studied in this course include, but are not limited to, capital budgeting, corporate governance, capital structure, payout policy, valuation, raising capital, risk management, and mergers and acquisitions.#
&AEM 5605 | Predictive Analytics for Business Strategy&
#This course teaches students how data analysis informs business strategy, using a framework of logical reasoning and practical communication. We will develop analytical skills and gather hands-on experience with data to understand how strategic decisions affect firm performance, for example in the context of economic consulting. The material will focus on a subdivision of predictive analytics called active prediction, and students will learn the basics of identification to determine what data are most useful when answering a given empirical question.#
&AEM 5615 | Digital Platform Strategy&
#Business platforms are a set of business and technology building blocks that serve to facilitate the creation of complementary products and services. They are an essential feature of modern economies, particularly among products and services created by software. The emphasis of this course is on how to create, grow, gain value, and capture market share from platforms. Course content will draw concepts from network effects, information asymmetry, pricing, and game theory. Students will apply these concepts to make decisions on how to manage platforms in case studies drawing from social media, entrepreneurship, enterprise software, and mobile services, among others. The course will be useful for students interested in founding new businesses, managing technology ventures, and investing.#
&AEM 5620 | Digital Innovation in Media Markets & Creative Industries&
#No description available.#
&AEM 5650 | Strategic Management of Technology and Innovation&
#This is a foundational strategy course for students who will work for firms where innovation and technology is important to the competitive advantage of the firm. This includes tech firms like Google, Facebook, and Amazon as well as traditional technology firms like GE, IBM, and Corning. Innovation is also increasingly important to financial firms such as Capital One, Citibank and Jane Street (a quantitative trading firm). This year we will have guest speakers from Jane Street, Capital One labs and Apple. This course is important for students interested in consulting because innovation is a common topic that consultants have to address. It is also relevant to students with interests in entrepreneurship and corporate venturing.#
&AEM 5670 | Investments&
#The course provides a broad overview of investment management, focusing on the application of finance theory to the issues faced by portfolio managers and investors in general.  Topics include asset allocation, asset pricing models such as the capital asset pricing model and arbitrage pricing theory, active portfolio management, and performance evaluation.  These tools provide a disciplined way of thinking about investment decisions, while simultaneously framing how we think about the historical performance of markets.  While particular attention will be given to equity markets, we will also touch on implications for fixed income and derivative securities.  Finally, we will spend time looking at alternative asset classes such as hedge funds and private equity.#
&AEM 5700 | MPS Management Communication&
#Communication is perhaps the most complex thing humans do. It is arguably the most critical skill for thriving and surviving in almost any situation in the business world. This course is designed to improve your oral communication and presentation skills in the business environment. Course content includes hands-on lessons in effective design along with individual team, and virtual presentations. Public speaking, interpersonal skills, critical thinking, and problem-solving skills are emphasized. Development of these skills is integrated with the use of technology.#
&AEM 5710 | Interpersonal Influence and Impact&
#No description available.#
&AEM 5840 | Python Programming for Data Analysis and Business Modeling&
#Data-driven decision making and the use of analytical approaches are critical skills for success in business. Analytics skills are increasing in demand and in many cases, are required for business professionals. The new technologies and development such as personal electrical devices, social media, online shopping, ... resulted in exponential growth in the amount of data we generate and collect on a daily basis. Companies are highly interested in extracting knowledge from these sources. To be able to manipulate and analyze a large structured and unstructured dataset, you need to learn how to code. In this course, by learning Python, one of the most popular programming languages, you are taking a significant step in data analysis. You will learn how to design and code an algorithm and manipulate datasets.#
&AEM 5850 | R Programming for Business Analytics and Data Visualization&
#This course provides business students with an introduction to the most important tools in R for programming and data visualization. Students will learn the basics of R syntax, data structures, data wrangling, and data visualization using the grammar of graphics. After taking this course, students will have the tools to complete basic tasks in R and interface effectively with statisticians and data scientists in business settings. This course also provides a foundation for future coursework to implement more advanced statistical methods in R.#
&AEM 6050 | Agricultural Finance and Development&
#This course is a seminar course dedicated to understanding the role of agricultural finance in developed and developing economies. Weekly instruction will include lectures on key issues as needed and discussion of scholarly research. Topics may include, but are not limited to: the role of credit in agricultural productivity, financial inclusion and rural transformation, the role of microcredit in agricultural development, agricultural credit policies, risk and credit.#
&AEM 6061 | Risk Simulation and Monte Carlo Methods&
#Risk Simulation and Monte Carlo Methods deals with the concepts of randomness and risk in financial management, project analysis, capital budgeting, stock valuations, derivatives, and investment portfolios. The focus of the course is on applying realistic probability models through Monte Carlo simulation and optimization to a wide variety of relevant problems in investment, agriculture and other applications. In a addition to lectures, weekly seminars will This seminar will explore the development of Monte Carlo simulation from a historical point of view, examine in greater detail stochastic processes, and understand the basic structure of Ito processes and the stochastic calculus and how to employ these techniques in Monte Carlo simulations.#
&AEM 6090 | Environmental Finance and Markets&
#This course provides an overview of environmental finance and markets, with particular emphasis on the development and use of financial instruments and investment strategies that seek to further the long-term sustainability of ecosystems. The course will explore the uses of such products as debt-for-nature swaps, environmental impact bonds, structured notes, and green bonds, and seek to illustrate both their potential and their limitations through a review of market transactions. The course will also explore how investment decisions can influence environmental outcomes, and the role that sustainable asset management strategies can have in achieving desired conservation objectives.#
&AEM 6150 | Applied Behavioral Economics in Finance and Marketing&
#Behavioral economics has been popularized in people's mindsets through books like Nudge (Thaler and Sunstein, 2008) and Thinking, Fast and Slow (Kahneman, 2013). However, it is only more recently that businesses have started to apply behavioral economics in business applications and corporate initiatives. This proposed course will focus on developing students' knowledge and abilities in applying behavioral economics to consumer financial decision making and marketing contexts within companies. The course will be designed to be interactive with cases (e.g., in-class discussion) and project assignments (e.g., behavioral audits, A/B test design, behavioral solution proposals).#
&AEM 6300 | Policy Analysis: Welfare Theory, Agriculture, and Trade&
#The first half of the course surveys the theory of welfare economics as a foundation for public policy analysis. Major issues addressed include the problem of social welfare measurement, the choice of welfare criteria, and the choice of market or nonmarket allocation. Basic concepts covered include measurement of welfare change, including the compensation principle, consumer and producer surplus, willingness-to-pay measures, externalities, and the general theory of second-best optima. The second half focuses on public policy analysis as applied to domestic agricultural policy and international trade. The domestic policy component examines major U.S. farm commodity programs and related food and macroeconomic policies and analyzes their effects on producers, consumers, and other groups. The international trade component examines the structure of world agricultural trade, analytical concepts of trade policy analysis, and the principal trade policies employed by countries in international markets.#
&AEM 6400 | Analysis of Agricultural Markets&
#Focuses on the unique features of agricultural commodity markets. Emphasizes government and private institutions that affect these markets, as well as on models of price behavior including marketing margins and imperfect competition. Also covers empirical tools to evaluate market characteristics.#
&AEM 6440 | Consumer Behavior&
#Develops a useful, conceptual understanding of the problem and strategies associated with the psychology behind consumer behavior. In doing so, the course provides frameworks that enable students to address these issues responsibly, systematically, and creatively.#
&AEM 6480 | Food and Consumer Packaged Goods Industry Dynamics&
#Covers merchandising principles and practices as they apply to food industry situations. Examines the various elements of merchandising such as buying, pricing, advertising, promotion, display, store layout, profit planning and control, and merchandising strategy. Considers the consequences of food industry trends and initiatives for other industry members, public policy makers, and consumers. A 3-4 page (max) report on each of the Guest Speaker presentations focusing on identifying links to behavioral economics principles and solutions to problems/issues raised by the speaker is required. Students will also meet outside class to discuss guest speaker presentations in the context of their own ongoing projects.#
&AEM 6510 | Environmental and Resource Economics&
#Review of welfare economics, environmental externalities, and common property resources, and a survey of current environmental and natural resource policy. Covers techniques for measuring benefits and costs-including property value and wage hedonic approaches, travel cost models, and contingent evaluation. Describes survey/data collection methods in detail. Explores innovative market mechanisms for resolving public good, common property, and externality problems. Students are required to complete a paper describing their own formal economic analysis of a natural resource or environmental problem.#
&AEM 6681 | Impact Finance&
#This course provides a detailed study on multiple financial markets including bonds, forwards, futures, swaps, and options and their role in addressing major issues facing humanity. In particular, we plan to study specific topics on the role of financial markets in addressing important issues like funding cancer cure, tackling climate change, and financing educational needs for the underserved. Relative to a traditional finance class, we take a broad approach and think of finance as a way to get things done and financial instruments as a way to solve problems. We explore topics related to diversification and purpose investing, including a highly innovative idea of a mega-fund developing cancer treatment. We examine how financial instruments can help solve or hedge some societal issues, particularly on climate change. As an example, we will be studying a financial solution to deal with California forest fire. We also examine the potential for social impact bonds for educating pre-school children and reducing prisoners' recidivism.#
&AEM 6850 | Empirical Methods for Applied Economists&
#The course introduces students to various empirical methods and practices necessary to conduct applied research and analysis in microeconomics in a data-rich world. The course format is hands-on and students will conduct most of their work on computers in Python. Students will be graded on 1- participation, 2- weekly empirical exercises and 3- final project (chosen by the student). Topics covered include: 1- basics of Python programming 2- efficient coding practices for replication, teamwork and debugging 3- data gathering and manipulation (APIs and scraping) 4- effective data visualization 5- basic analysis of spatial data and networks 6- numerical methods (Monte Carlo simulations, bootstrapping techniques).#
&AEM 6940 | Graduate Special Topics in Applied Economics and Management&
#The department teaches "trial" courses under this number. Offerings vary by semester and are advertised by the department before the beginning of the semester.#
&AEM 6960 | Perspectives in Global Development&
#A variety of speakers present seminars on international development topics relating to sustainable development throughout the world. Students attend each seminar and submit a five-page essay at the end of the semester reflecting on the speakers' presentations and analyzing connections between topics.#
&AEM 6980 | Supervised Graduate Teaching Experience&
#Designed to give graduate students teaching experience through involvement in planning and teaching courses under the supervision of departmental faculty members. The experience may include leading discussion sections, preparing, assisting in, or teaching lectures and laboratories, and tutoring. Students are expected to actually teach at least one hour per week for each credit awarded. Students may not receive both pay and credit for the same hours of preparation and teaching.#
&AEM 6990 | M.P.S. Research&
#Students complete a problem solving project addressing practical issues in applied economics and/or management.#
&AEM 6992 | MPS Research Seminar II&
#Applying economic concepts to managerial decisions addressing substantive issues requires operationalization of concepts, finding appropriate samples of a population from which to generalize, and determining the causal inferences that can be draw from any relationships observed. This core course for MPS students mentors students through the execution of practical research projects. Students will work in teams and focus will be given to effective research strategies and effective communication of results and progress.#
&AEM 6993 | CEMS Masters in International Management Project&
#The CEMS Masters in International Management Project requires students to work in culturally and functionally diverse teams to solve real international business strategy and management problems for actual organizations engaged in activities that span national borders. Student teams are matched with corporate and social partners and given a consulting assignment, which the teams resolve with interaction with their corporate and social partners and supervision from the professor. In addition to the actual consulting work, the course includes a set of skill building and debriefing meetings referring to information acquisition and analysis, critical thinking in an organizational environment, consulting practice, project management, and processes of team formation and management. The result of the project is a comprehensive report and formal presentation to the corporate or social partner.#
&AEM 7000 | Individual Study in Applied Economics and Management&
#Used for special projects designed by faculty members. More than one topic may be given each semester in different sections. Student must register in section appropriate to topic being covered; section number is provided by instructor.#
&AEM 7005 | Urban and Real Estate Economics&
#This course explores links between urbanization and real estate markets. High downtown rents reflect the benefits of proximity to other companies and natural features like port facilities. High housing costs reflect proximity to jobs and the lure of urban amenities. At the same time, segregation and congestion are often exacerbated by urbanization, the costs of which are seen in inequality, crime, pollution, and traffic jams. Urban real estate markets are also affected by local government policy, including enforcement of property rights, zoning, tax and subsidy programs. Shrinking rust belt cities and work from home threaten to undermine urban real estate markets, while volatility and uncertainty contributes to mispricing. These and related ideas will be explored drawing on context from countries around the world.#
&AEM 7010 | Applied Microeconomics&
#Familiarize students with applied microeconomic research in production-related topics in agriculture, development and the environment.#
&AEM 7020 | Applied Microeconomics II: Game Theory&
#This course teaches the fundamentals of non-cooperative game theory and classic applications used in applied work in economics and related fields such as finance, marketing, operations, and accounting. The course begins with a brief primer on non-cooperative game theory that covers pure versus mixed strategies, Nash equilibrium, and various equilibrium refinements. Coverage then turns to basic frameworks that utilize game theory to model a wide range of settings in economics and related fields. These include agency analysis, classic asymmetric information models such as adverse selection and signaling, time inconsistency, and repeated games and reputation.#
&AEM 7021 | Applied Microeconomics III: Applied General Equilibrium Analysis&
#This is a semester-long course on general equilibrium theory and its applications, in- tended for doctoral students who plan to conduct research using the tools of microe- conomics and general equilibrium. The objectives of this course are three-fold: (i) to provide students with a systematic grounding in the fundamentals of general equilibrium modeling, (ii) to prepare students to use these tools in their own research, and (iii) to expose students to a broad (though necessarily selective) array of topical areas in which general equilibrium modeling is at the research frontier.#
&AEM 7100 | Econometrics I&
#This is an applied econometrics course with an extensive "hands-on" approach. Covers linear and discrete choice models and estimation methods such as GMM and MLE. Programming using Stata or Matlab is expected.#
&AEM 7151 | Applied Microeconomic Research II&
#Consists of an applied microeconomic research project. Students are required to select a mentor for the project.#
&AEM 7500 | Resource Economics&
#This course covers analytic methods for analyzing optimal control theory problems; analytic and numerical methods for solving dynamic programming problems; numerical methods for solving stochastic dynamic programming problems; structural econometric models of static games of incomplete information; structural econometric models of single-agent dynamic optimization problems; and structural econometric models of multi-agent dynamic games. The course also covers economic applications of these methods that are relevant to the environment, energy, natural resources, agriculture, development, management, finance, marketing, industrial organization, and business economics. These applications include firm investment, nonrenewable resource extraction, optimal economic growth, fisheries, subsistence agriculture, investment under uncertainty, optimal stopping, (S,s) policies, q-theory, petroleum production, water management, environmental policy, engine replacement, land use, rural labor supply, incentive schemes, health, and education. The methods covered in the course enable one to analyze the strategic and dynamic decision-making behavior of individuals, households, organizations, firms, and countries; to analyze how different institutions and policies (and changes in these institutions and policies) affect this behavior and its outcome; and to design institutions and policies so that the decision-making behavior and outcome that are realized increase net benefits to society.#
&AEM 7621 | Microeconomics of International Development II&
#This course is an extension of AEM 7620/ECON 7660 and will cover current microeconomic issues of developing countries including but not limited to factors influencing human capital accumulation (e.g. health, education), contracting and firm structure, credit and saving, and behavioral economics and development. Most lectures will begin with applied theory and then discuss leading papers on that topic. The course is also designed with a focus on empirical methods and testing theories with data. Finally, the course contains classes on how to prepare for field work in order to provide a foundation for many of the practical skills needed to move a project forward.#
&AEM 7852 | Sustainable Environment, Energy and Resource Economics Research Seminar&
#The goal of this weekly seminar is to provide a formal and organized venue for PhD students and faculty to interact and discuss research on environmental, energy and resource economics and the economics of sustainability, and to be exposed to the frontier in the area.#
&AEM 7900 | Graduate-Level Thesis Research&
#Thesis research for Ph.D. students only before A" exam has been passed.#
&AEM 8900 | Master's Level Thesis Research&
#Thesis research for master's students.#
&AEM 9900 | Doctoral-Level Thesis Research&
#Thesis research for Ph.D. students only after "A" exam has been passed.#


$AEP | Applied & Engineering Physics$
&AEP 1100 | Lasers and Photonics&
#Lasers have had an enormous impact on communications, medicine, remote sensing, and material processing. This course reviews the properties of light that are essential to understanding the underlying principles of lasers and these photonic technologies. There also is a strong, hands-on laboratory component in which the students build and operate a nitrogen laser and participate in several demonstration experiments such as holography, laser processing of materials, optical tweezers, and fiber optics.#
&AEP 2170 | Physics II: Electricity and Magnetism&
#Second in a three semester introductory physics sequence. Explores quantitative modeling of the physical world through a study of electricity and magnetism. More mathematical and abstract than a typical introductory electricity and magnetism course. Topics include electrostatics, behavior of matter in electric fields, circuits, magnetic fields, Faraday's law, AC circuits, and electromagnetic waves. Makes substantial use of vector calculus. At the level of Electricity and Magnetism by Purcell.#
&AEP 2550 | Engineering Quantum Information Hardware&
#This course examines the physical hardware of quantum information processing, quantum communication, and quantum sensing technologies. Topics include an analysis of qubit attributes and an introduction to the operational principles of physical qubits. Specific systems will include photonic circuits, trapped ions, superconducting quantum circuits, isolated solid-state spins and quantum dots.#
&AEP 3100 | Introductory Quantum Computing&
#An introduction to quantum computing for students who have not necessarily had prior exposure to quantum mechanics. This course is intended for physicists, electrical engineers, and computer scientists. Topics include: foundational algorithmic building blocks and quantum algorithms; variational quantum algorithms (for physics simulation and for combinatorial optimization); quantum machine learning; basic physics of quantum computing hardware implementation. There will be substantial programming exercises implementing quantum algorithms to run on simulators and quantum computers in the cloud.#
&AEP 3200 | Introductory Mathematical Physics&
#Covers review of vector analysis, tensor calculus, Dirac Delta functions, complex variable theory, Cauchy-Rieman conditions, complex Taylor and Laurent series, Cauchy integral formula and residue techniques, conformal mapping, calculus of variations, Fourier Series.#
&AEP 3550 | Intermediate Electromagnetism&
#Intermediate-level course on electromagnetic theory with a focus on statics. Vector calculus, electrostatics, conductors, dielectric materials, boundary conditions, solutions to Laplace's equation, magnetostatics, quasistatic conditions, Maxwell equations, Poynting theorem, Maxwell Stress tensor, EM wave, polarization, energy, momentum. Emphasis is on developing proficiency with analytical techniques and intuitive understanding of fundamental electromagnetism.#
&AEP 3620 | Intermediate Quantum Mechanics&
#Continuation of AEP 3610 covering more advanced material in quantum mechanics. Topics include operator formalism and matrix representation, angular momentum and spin, the hydrogen atom, techniques for solving Schrodinger's equation including perturbation theory, two- and three-level systems, interaction with radiation, and identical particles.#
&AEP 3630 | Electronic Circuits&
#Practical electronics as encountered in a scientific or engineering research/development environment. Analyze, design, build, and test circuits using discrete components and integrated circuits. Analog circuits: resistors, capacitors, operational amplifiers, feedback amplifiers, oscillators, comparators, passive and active filters, diodes, and transistor switches and amplifiers. Digital circuits: combinational and sequential logic (gates, flipflops, registers, counters, timers), analog to digital (ADC) and digital to analog (DAC) conversion, signal averaging, and computer architecture and interfacing. Additional topics may include analog and digital signal processing, light wave communications, transducers, noise reduction techniques, and computer-aided circuit design. At the level of Art of Electronics by Horowitz and Hill.#
&AEP 4340 | Fluid and Continuum Mechanics&
#Intro to elasticity (including stress and strain tensors and their linear relations for isotropic materials), very brief intro to plastic deformation, fluid properties and some hydrostatics, conservation laws with applications (including pipes), dimensional analysis, vorticity, ideal flow (including forms of Bernoulli equations and potential flow), flow past objects (including boundary layers, drag, lift, and model aerofoils), instabilities, a brief introduction to turbulence (including Reynolds stress from time averaging), some topics in compressible flow (including choking and shock waves).#
&AEP 4400 | Nonlinear and Quantum Optics&
#Introduction to the fundamentals of the interaction of laser light with matter, including a survey of phenomena and photonic devices based on these processes with relevance to modern science and technology. Topics include the origins of optical nonlinearities, propagation of laser beams and ultrashort pulses, harmonic generation, parametric amplification, nonlinearly guided waves and self-focusing, solitons, spontaneous and stimulated scattering, optical resonance and two-level atoms, multiphoton processes, and ultra-intense laser-matter interactions.#
&AEP 4450 | Electromagnetic and Optical Metamaterials&
#Introductory Senior-level course on electromagnetic and optical metamaterials. The properties of matter can be molded and tailored on subwavelength spatial scales yielding 'metamaterials' with properties very different from naturally occurring materials, thereby opening up new directions for applications. The course introduces the electromagnetic and optical properties of surface plasmons and polaritons, artificial magnetic materials, negative-index materials, nanostructured optical materials, etc. The course also discusses the applications of these materials in diverse areas including electromagnetic cloaking and invisibility, stealth technologies, optical super-lensing, bio-chemical sensing, conformal optics, meta-surfaces, and non-reciprocal devices.#
&AEP 4840 | Introduction to Controlled Fusion: Principles and Technology&
#Introduction to the physical principles and various engineering aspects underlying power generation by controlled fusion. Topics include: fuels and conditions required for fusion power and basic fusion-reactor concepts, fundamental aspects of plasma physics relevant to fusion plasmas and basic engineering problems for a fusion reactor, and an engineering analysis of proposed magnetic and/or inertial confinement fusion-reactor designs.#
&AEP 4900 | Undergraduate Research in Engineering Physics&
#Laboratory or theoretical work in any branch of engineering physics under the direction of a member of the faculty. The study can take a number of forms; for example, design of laboratory apparatus, performance of laboratory measurements, computer simulation or software developments, theoretical design and analysis. Details TBD with respective faculty member.#
&AEP 4910 | Honors Research in Engineering Physics&
#Laboratory or theoretical work in any branch of engineering physics under the direction of a member of the faculty. The study can take a number of forms; for example, design of laboratory apparatus, performance of laboratory measurements, computer simulation or software developments, theoretical design and analysis. A written report, an oral presentation and at least a grade of A- is required for successful completion of the Engineering Physics honors requirement.#
&AEP 5100 | Introductory Mathematical Physics&
#Covers review of vector analysis, tensor calculus, Dirac Delta functions, complex variable theory, Cauchy-Rieman conditions, complex Taylor and Laurent series, Cauchy integral formula and residue techniques, conformal mapping, calculus of variations, Fourier Series.#
&AEP 5310 | Introductory Quantum Computing&
#An introduction to quantum computing for students who have not necessarily had prior exposure to quantum mechanics. This course is intended for physicists, electrical engineers, and computer scientists. Topics include: foundational algorithmic building blocks and quantum algorithms; variational quantum algorithms (for physics simulation and for combinatorial optimization); quantum machine learning; basic physics of quantum computing hardware implementation. There will be substantial programming exercises implementing quantum algorithms to run on simulators and quantum computers in the cloud.#
&AEP 5340 | Fluid and Continuum Mechanics&
#Intro to elasticity (including stress and strain tensors and their linear relations for isotropic materials), very brief intro to plastic deformation, fluid properties and some hydrostatics, conservation laws with applications (including pipes), dimensional analysis, vorticity, ideal flow (including forms of Bernoulli equations and potential flow), flow past objects (including boundary layers, drag, lift, and model aerofoils), instabilities, a brief introduction to turbulence (including Reynolds stress from time averaging), some topics in compressible flow (including choking and shock waves).#
&AEP 5400 | Nonlinear and Quantum Optics&
#Introduction to the fundamentals of the interaction of laser light with matter, including a survey of phenomena and photonic devices based on these processes with relevance to modern science and technology. Topics include the origins of optical nonlinearities, propagation of laser beams and ultrashort pulses, harmonic generation, parametric amplification, nonlinearly guided waves and self-focusing, solitons, spontaneous and stimulated scattering, optical resonance and two-level atoms, multiphoton processes, and ultra-intense laser-matter interactions.#
&AEP 5510 | Symmetry and Equivariance&
#A self-contained pedagogical introduction to Groups acting-on "things" like sets, modules, vector spaces, manifolds, and other groups, and to the Morphisms and Equivariant Functions between them. The course will intertwine ideas on the Structure of (mostly finite-order) Groups with those on their Representation, making judicious use of Equivalence Relations throughout. In contrast to the usual pedagogy, we will organize the course around the question of "where do groups live in physics." Specific examples will vary from year to year but include: Translational and Rotational Symmetry – Isometry, orbits & stabilizers; gauges, wavefunctions, & boundary conditions – U(1) and its finite-order Cyclic subgroups, Character Theory & the Group Algebra; Bloch & Wannier Functions – Morphisms b/w group actions, Pontryagin Duality; Molecules & Bonding – Point Groups, Permutation& Induced Reps; Selection Rules & Tensors – Irreps & Schur's Lemma; Spin-1/2 and Angular Momentum – Complex Numbers, Quaternions, Projective Spaces, groups acting on n-Spheres & Covers.#
&AEP 5550 | Intermediate Electromagnetism&
#Intermediate-level course on electromagnetic theory with a focus on statics. Vector calculus, electrostatics, conductors, dielectric materials, boundary conditions, solutions to Laplace's equation, magnetostatics, quasistatic conditions, Maxwell equations, Poynting theorem, Maxwell Stress tensor, EM wave, polarization, energy, momentum. Emphasis is on developing proficiency with analytical techniques and intuitive understanding of fundamental electromagnetism.#
&AEP 5620 | Intermediate Quantum Mechanics&
#Continuation of AEP 5610 covering more advanced material in quantum mechanics. Topics include operator formalism and matrix representation, angular momentum and spin, the hydrogen atom, techniques for solving Schrodinger's equation including perturbation theory, two- and three-level systems, interaction with radiation, and identical particles.#
&AEP 7510 | M.Eng. Project&
#Independent study under the direction of a member of the university faculty. Students participate in an independent research project through work on a special problem related to their field of interest. A formal and complete research report is required.#
&AEP 7540 | Special Topics in Applied Physics&
#Special topics in applied science, with focus on areas of applied physics and engineering that are of current interest. Subjects chosen are presented in a seminar format by the students. A major goal of this course is to provide training and experience planning, preparing, and presenting proposals, progress reports, technical talks, and research papers.#


$AIIS | American Indian and Indigenous Studies$
&AIIS 1110 | Indigenous Issues in Global Perspectives&
#This course attends to the contemporary issues, contexts and experiences of Indigenous peoples. Students will develop a substantive understanding of colonialism and engage in the parallels and differences of its histories, forms, and effects on Indigenous peoples globally. Contemporary Indigenous theorists, novelists, visual artists and historians have a prominent place in the course, highlighting sociocultural and environmental philosophies, critical responses to and forms of resistance toward neocolonial political and economic agendas and the fundamental concern for Indigenous self-determination, among other topics. We will not only examine the history of victimization of indigenous peoples through colonial oppression, but we will also study their response as agents of change in providing alternative paradigms and insights to humanity in the third millennium.#
&AIIS 2240 | Native American Languages&
#This course explores the wide variety of languages indigenous to the Americas. There were thousands of languages spoken in the Americas before the arrival of Europeans and hundreds of these languages are still spoken today. We will look at several of these languages in terms of their linguistic structure as well as from social, historical, and political perspectives. No prior linguistic background is required and no previous knowledge of any Native American languages is presumed.#
&AIIS 2660 | Everything You Know About Indians is Wrong: Unlearning Native American History&
#One thing many Americans think they know is their Indians: Pocahontas, the First Thanksgiving, fighting cowboys, reservation poverty, and casino riches. Under our very noses, however, Native American history has evolved into one of the most exciting, dynamic, and contentious fields of inquiry into America's past. It is now safer to assume, as Comanche historian Paul Chaat Smith has pointed out, that everything you know about Indians is in fact wrong. Most people have much to "unlearn" about Native American history before true learning can take place. This course aims to achieve that end by (re)introducing students to key themes and trends in the history of North America's indigenous nations. Employing an issues-oriented approach, the course stresses the ongoing complexity of Native American societies' engagements with varieties of settler colonialism since 1492 and dedicates itself to a concerted program of myth-busting. As such, the course will provide numerous opportunities for students to develop their critical thinking and reading skills.#
&AIIS 2720 | From the Swampy Land: Indigenous People of the Ithaca Area&
#Who lived in the Ithaca area before American settlers and Cornell arrived? Where do these indigenous peoples reside today? This class explores the history and culture of the Gayogoho:no (Cayuga), which means people from the mucky land. We will read perspectives by indigenous authors, as well as archaeologists and historians, about past and current events, try to understand reasons why that history has been fragmented and distorted by more recent settlers, and delve into primary sources documenting encounters between settlers and the Gayogoho:no. We will also strive to understand the ongoing connections of the Gayogoho:no to this region despite forced dispossession and several centuries of colonialist exclusion from these lands and waters.#
&AIIS 3325 | Cayuga Language and Culture II&
#A continuation of LING 3324, with further exploration of Cayuga (Gayogo̱hó꞉nǫʼ) language and culture. Language instruction continues in an immersive learning environment with a focus on plants and growing in the spring.#
&AIIS 3500 | Gaza, Indigeneity, Resistance&
#The first half of the course will be devoted to situating Indigenous peoples, of which there are 350,000 globally, in an international context, where we will examine the proposition that Indigenous people are involved historically in a global war against an ongoing colonialism. The second half will present a specific case of this war: settler colonialism in Palestine/Israel with a particular emphasis on what the International Court of Justice (ICJ) has termed a "plausible genocide" in Gaza.#
&AIIS 4000 | Critical Approaches to American Indian and Indigenous Studies: Intellectual History&
#An interdisciplinary survey of the literature in Native American Studies. Readings engage themes of indigeneity, coloniality, power, and "resistance." The syllabus is formed from some "classic" and canonical works in Native American Studies but also requires an engagement with marginal writings and theoretical and historical contributions from scholars in other disciplines.#
&AIIS 4670 | The Indigenous Poetry of Resistance&
#In this course, we will read poems of resistance from Indigenous people in Turtle Island (North America), Palestine, and Guåhan (Guam). Our purpose will be to understand how this poetry is both a description and an act of resistance to settler colonialism and to compare the forms resistance takes in these different settler locals.#
&AIIS 4970 | Independent Study&
#Topic and credit hours TBA between faculty member and student.#
&AIIS 6000 | Critical Approaches to American Indian and Indigenous Studies: Intellectual History&
#An interdisciplinary survey of the literature in Native American Studies. Readings engage themes of indigeneity, coloniality, power, and "resistance." The syllabus is formed from some "classic" and canonical works in Native American Studies but also requires an engagement with marginal writings and theoretical and historical contributions from scholars in other disciplines.#
&AIIS 6240 | Native American Languages&
#This course explores the wide variety of languages indigenous to the Americas. There were thousands of languages spoken in the Americas before the arrival of Europeans and hundreds of these languages are still spoken today. We will look at several of these languages in terms of their linguistic structure as well as from social, historical, and political perspectives. No prior linguistic background is required and no previous knowledge of any Native American languages is presumed.#
&AIIS 6970 | Independent Study in American Indian and Indigenous Studies&
#A student may, with approval of a faculty advisor, study a problem or topic not covered in a regular course or may undertake tutorial study of an independent nature in an area of interest in American Indian and Indigenous Studies.#


$AIRS | Aerospace Studies$
&AIRS 1102 | Heritage and Values of the United States Air Force II&
#Continuation of AIRS 1101. This is a survey course designed to introduce students to the Department of the Air Force  (DAF) and provides an overview of the basic characteristics, missions, and organization of the Air and Space Forces.#
&AIRS 1142 | Initial Military Experiences II&
#Continuation of AIRS 1141.#
&AIRS 2202 | Team and Leadership Fundamentals II&
#Continuation of AIRS 2201. This course focuses on laying the foundation for teams and leadership. The topics include skills that will allow cadets to improve their leadership on a personal level and within a team. The courses will prepare cadets for their field training experience where they will be able to put the concepts learned into practice. The purpose is to instill a leadership mindset and to motivate sophomore students to transition from AFROTC cadet to AFROTC officer candidate.#
&AIRS 2242 | Intermediate Military Experiences II&
#Continuation of AIRS 2241.#
&AIRS 3302 | Leading People and Effective Communication II&
