

$AEM | Applied Economics & Management$
#Section A: Independent Biological Research: Independent study with a member of the Shoals Marine Laboratory core faculty, based on student faculty interest and available facilities. A short proposal of research must be sent with application materials.#


$CHEM | Chemistry$
&CHEM 1570 | Introduction to Organic and Biological Chemistry&
#Introduction to organic chemistry concepts with emphasis on structure, reactivity, and mechanisms of carbon compounds relevant to the life sciences.#
&CHEM 2070 | General Chemistry I&
#Covers fundamental chemical principles, with considerable attention given to the quantitative aspects and techniques important for further work in chemistry. Main topics include chemical transformations and equations, periodic trends of the elements, electronic structure of atoms, chemical bonding, and the collective behavior of molecules.#
&CHEM 2080 | General Chemistry II&
#Covers fundamental chemical principles, including reaction kinetics, thermodynamics, and equilibrium. These principles are presented quantitatively and explored in the laboratory. Considerable attention is given to the quantitative calculations and techniques important for further work in chemistry.#
&CHEM 2510 | Introduction to Experimental Organic Chemistry&
#Introduction to the synthesis, separation, characterization, and handling of materials, including chromatography, extraction, crystallization, infrared spectroscopy, and others. An experiment is performed the first week of lab. Students need to enroll in the course Canvas site and complete the appropriate pre-lab assignments outlined on that site before coming to the first lab.#
&CHEM 3570 | Organic Chemistry for the Life Sciences&
#Study of the important classes of carbon compounds-including those encountered in the biological sciences. The course emphasizes their three-dimensional structures, mechanisms of their characteristic reactions, their synthesis, methods of identifying them, and their role in modern science and technology.#
&CHEM 3580 | Organic Chemistry for the Life Sciences&
#The course emphasizes the important classes of organic compounds, with particular emphasis on their three-dimensional structures, mechanisms of their characteristic reactions, their synthesis, methods for their identification, and their applications in modern technology and medicine.#


$CLASS | Classics$
&CLASS 1692 | Biomedical Terminology&
#A study of the Greek and Latin word elements that combine to form most of the specialized terms in medicine, law, and biology. Students learning the meanings of these elements and the rules of word formation can usually recognize the basic meaning of any unfamiliar word in these fields. This skill is especially valuable for pre-law, pre-medical, pre-dental, pre-veterinary students and for those in other health and legal fields, as well as for students who would like to broaden their general vocabulary.#
&CLASS 2604 | Greek Mythology&
#The stories of Greek Mythology have ignited the imaginations of writers and artists from antiquity to the present day, from the tragedy of Achilles to the adventures of Percy Jackson. This course surveys the most influential stories of Gods and Heroes in Greek myths, focusing on their place in ancient Greek and Roman literature, society and religion, but also tracing their course in intellectual and art history through the Renaissance to the present day.#


$COGST | Cognitive Science$
&COGST 1101 | Introduction to Cognitive Science&
#This course provides an introduction to the science of the mind. Everyone knows what it's like to think and perceive, but this subjective experience provides little insight into how minds emerge from physical entities like brains. To address this issue, cognitive science integrates work from at least five disciplines: Psychology, Neuroscience, Computer Science, Linguistics, and Philosophy. This course introduces students to the insights these disciplines offer into the workings of the mind by exploring visual perception, attention, memory, learning, problem solving, language, and consciousness.#
&COGST 1112 | Change-making: Designing Healthy and Hospitable Environments&
#Designing Human-Centered, Healthy and Hospitable Environments is a three-week course examining design innovations and some impacts on management/operations in hospitality,  communication, business, healthcare, and senior housing. During this course students will learn how design impacts organizations and every aspect of daily life. Using case studies, familiar  examples, and interactions with a variety of leaders from design, healthcare and hospitality fields, students will engage with design thinking and explore new career pathways.#
&COGST 1500 | Introduction to Environmental Psychology&
#Environmental Psychology is an interdisciplinary field concerned with how the physical environment and human behavior interrelate. Most of the course focuses on how residential environments and urban and natural settings affect human health and well-being. Students also examine how human attitudes and behaviors affect environmental quality. Issues of environmental justice and culture are included throughout. Hands-on projects plus exams.#
&COGST 2230 | Intro to Behavioral Neuroscience&
#Introduction to psychology from a biological perspective, which focuses on brain mechanisms of behavior. Topics include the structure and function of the nervous system, physiological approaches to understanding behavior, hormones and behavior, biological bases of sensation and perception, learning and memory, cognition, emotion, and communication.#


$COMM | Communication$
&COMM 1101 | Introduction to Communication&
#This course will provide an introduction to the study of Communication. Topics include the functions, foundations, models, and modes of communication. Students will be introduced to research methods and begin to master the research and study skills required to be a successful scholar of communication. An overview of concepts and processes related to the functions of communication will be examined through current theoretical and empirical research.#
&COMM 1300 | Visual Communication&
#Introduction to visual communication theory. Examines how visual images influence our attention, perspectives, and understanding. Constructs a visual analytic language for becoming visually aware and for thinking critically about how visual images influence us. Applies this language to visual artifacts such as photos, maps, comics, and graphs and considers how we communicate visually in various contexts (e.g., with our bodies, in scenes of strong emotion, and in human-built environments).#
&COMM 2200 | Media Communication&
#Introduction to media history, industry, content, policy, process, and effects.#
&COMM 2310 | Writing about Communication&
#America's employers consistently rank the ability to communicate as one of the most important career skills for hiring and advancement. This course will strengthen your ability to craft effective written communication for a variety of formats, providing you with a skill set that is applicable in professional and academic settings. Assignments explore social science and communication concepts.#
&COMM 2450 | Communication and Technology&
#Introduces students to the Communication and Information Technologies focus area of the communication department and the Human Systems track for information science. It examines several approaches to understanding technology and its role in human behavior and society. Topics include psychological aspects of computer-mediated communication; how design plays a role in the way we interface with technology and collaborate with each other; and the ways in which communication technology is situated inside social and institutional structures and cultural formations.#
&COMM 2820 | Research Methods in Communication Studies&
#Covers social scientific methods to solve communication research problems empirically. Topics include basic principles of social scientific research, random sampling, questionnaire design, experimental research design, focus group techniques, content analysis, and basic descriptive and inferential statistics. Students also learn basic data manipulation, presentation, and analysis techniques using SPSS and EXCEL.#
&COMM 2850 | Communication, Environment, Science, and Health&
#Environmental problems, public health issues, scientific research-in each of these areas, communication plays a fundamental role. From the media to individual conversations, from technical journals to textbooks, from lab notes to the web, communication helps define scientifically based social issues and research findings. This course examines the institutional and intellectual contexts, processes, and practical constraints on communication in the sciences.#
&COMM 3200 | Technology, Behavior and Society&
#This course addresses the contemporary socio- technological challenges and debates about digital media and information technologies and their impact on society. It covers a broad spectrum of topics spanning digital technologies, social behaviors, and society. We will critically evaluate research evidence and its relevance to various social contexts and practices, diverse users and uses of social media, ethical and policy implications, trade-offs of potential solutions, and the impact of socio-technological shifts on individuals and communities. Our overarching goal is to challenge commonplace assumptions about these tools and phenomena; and to ask deeper questions about their profound impact on society.#
&COMM 4300 | Ethics in New Media, Technology, and Communication&
#This course examines moral and ethical issues in communication, new media, and technology. Using theories and research in moral philosophy and psychology, we examine how people perceive and reason about ethical issues presented by media and technology, and how moral action is influenced by cognitive, emotional, and ethical belief systems. Issues of autonomy, transparency, harm, privacy, manipulation, justice, democracy, equality, and care are discussed. We analyze the consistency between personal and professional ethics, the importance of moral character and agency, and the translation of moral thought to ethical action, and address the development of professional and personal ethical codes of conduct and research for communication professionals in the areas of new media and technology.#
&COMM 5300 | Ethics in New Media, Technology, and Communication&
#This course examines moral and ethical issues in communication, new media, and technology. Using theories and research in moral philosophy and psychology, we examine how people perceive and reason about ethical issues presented by media and technology, and how moral action is influenced by cognitive, emotional, and ethical belief systems. Issues of autonomy, transparency, harm, privacy, manipulation, justice, democracy, equality, and care are discussed. We analyze the consistency between personal and professional ethics, the importance of moral character and agency, and the translation of moral thought to ethical action, and address the development of professional and personal ethical codes of conduct and research for communication professionals in the areas of new media and technology.#


$CRP | City & Regional Planning$
&CRP 1111 | The Just and Sustainable City&
#This course is designed to introduce students to ideas and concepts that help explain the multi-faceted forces that shape cities, their growth and urban life within them. The course will use a workshop format that includes brief lectures, readings and discussions, field trips, and a sequence of exercises to learn the basic methods and collaborative processes used in urban studies and planning. Students will not just learn about issues related to urban sustainability and equity, they will also explore ways to engage and act to build better places. Projects completed during the workshop will be exhibited, and grades will be based on overall performance in the workshop.#
&CRP 1112 | Maps, Mapping and GIS&
#This course will be run as a lab designed to introduce students to geographic information systems (GIS) as an urban mapping tool. It will provide students with an understanding of mapping with GIS, as well as provide practical hands-on experience with GIS software, and understanding of how GIS can be applied to urban studies practice and research. The course will help students feel comfortable working within the GIS environment and be familiar with a range of available tools and methods for mapping. Students will learn how to conceive of and manage a GIS project, which involves figuring out an urban analysis and research problem that requires GIS data and spatial analysis and collecting, processing, and analyzing urban spatial data to interpret findings. Mapping completed during the workshop will be exhibited, and grades will be based on overall performance in the workshop.#
&CRP 3850 | Special Topics in Planning&
#This course addresses pertinent issues relative to the subject of planning. Topics vary each semester.#
&CRP 5850 | Special Topics&
#This course addresses pertinent issues relative to planning. Topics vary each semester.#
&CRP 8902 | M.R.P. Exit Project: Research Paper-Writing&
#A student preparing a Research Paper (as defined by the Department of City and Regional Planning) to satisfy the M.R.P. Exit Project requirement must complete this course and CRP 8901. A student will use CRP 8902 for writing the Research Paper.#


$CS | Computer Science$
&CS 1109 | Fundamental Programming Concepts&
#Designed for students who intend to take CS 1110 or CS 1112 and wish to get a head start, CS 1109 focuses on basic programming concepts and problem analysis and decomposition. The programming concepts to be studied include control flow, function, and list. An appropriate high-level programming language is used.#
&CS 1610 | Computing in the Arts&
#Over the centuries, artists in a wide variety of media have employed many approaches to the creative process, ranging from the philosophical to the mechanical to the virtual. This course unravels some of the mysteries going on inside software used for art and music. It looks at ways of breaking things apart and sampling and ways of putting things together and resynthesizing, and explores ideas for creation. This course does not teach software packages for creating art and music. The course complements ART 2701 and MUSIC 1421.#
&CS 1710 | Introduction to Cognitive Science&
#This course provides an introduction to the science of the mind. Everyone knows what it's like to think and perceive, but this subjective experience provides little insight into how minds emerge from physical entities like brains. To address this issue, cognitive science integrates work from at least five disciplines: Psychology, Neuroscience, Computer Science, Linguistics, and Philosophy. This course introduces students to the insights these disciplines offer into the workings of the mind by exploring visual perception, attention, memory, learning, problem solving, language, and consciousness.#
&CS 2110 | Object-Oriented Programming and Data Structures&
#Intermediate programming in a high-level language and introduction to computer science. Topics include object-oriented programming (classes, objects, subclasses, types), graphical user interfaces, algorithm analysis (asymptotic complexity, big "O" notation), recursion, testing, program correctness (loop invariants), searching/sorting, data structures (lists, trees, stacks, queues, heaps, search trees, hash tables, graphs), graph algorithms. Java is the principal programming language.#
&CS 2850 | Networks&
#This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.#
&CS 4820 | Introduction to Analysis of Algorithms&
#Develops techniques used in the design and analysis of algorithms, with an emphasis on problems arising in computing applications. Example applications are drawn from systems and networks, artificial intelligence, computer vision, data mining, and computational biology. This course covers four major algorithm design techniques (greedy algorithms, divide-and-conquer, dynamic programming, and network flow), undecidability and NP-completeness, and algorithmic techniques for intractable problems (including identification of structured special cases , approximation algorithms, local search heuristics, and online algorithms).#


$DEA | Design & Environmental Analysis$
&DEA 1100 | Design Generation(s)&
#In this three-week session, students will learn how designers think, solve problems, and improve our world. The need for critical thinkers is great and this course will enable students to better understand the world and their role in creating a more humane and sustainable future.  The course also introduces design methodologies for creative thinking and practice design skills: sketching, modeling, prototyping, graphics, exhibition design.#
&DEA 1112 | Change-making: Designing Healthy and Hospitable Environments&
#Designing Human-Centered, Healthy and Hospitable Environments is a three-week course examining design innovations and some impacts on management/operations in hospitality,  communication, business, healthcare, and senior housing. During this course students will learn how design impacts organizations and every aspect of daily life. Using case studies, familiar  examples, and interactions with a variety of leaders from design, healthcare and hospitality fields, students will engage with design thinking and explore new career pathways.#
&DEA 1500 | Introduction to Environmental Psychology&
#Environmental Psychology is an interdisciplinary field concerned with how the physical environment and human behavior interrelate. Most of the course focuses on how residential environments and urban and natural settings affect human health and well-being. Students also examine how human attitudes and behaviors affect environmental quality. Issues of environmental justice and culture are included throughout. Hands-on projects plus exams.#


$EAS | Earth & Atmospheric Sciences$
&EAS 1108 | Earth in the News&
#Provides an introduction to physical geology and earth systems science, especially through the lens of current media. Explores the scientific basis for informed decision-making regarding many timely environmental issues, including climate change; water resources; geologic hazards such as floods, earthquakes, and volcanoes; evolution and the history of life; and energy development. Several field trips are taken in the Ithaca area.#


$ECON | Economics$
&ECON 1001 | Principles of Micro-Economics Supplement&
#Reviews lecture material presented in ECON 1110 lectures; provides problem-solving techniques, study tips, and additional problems to prepare for exams and problem sets; provides additional time for questions and discussion of concepts. Provides additional instruction for students who need reinforcement.#
&ECON 1011 | PSSP Economics&
#This course is designed to prepare students for ECON 1110 and ECON 1120. Students are introduced to the economic way of thinking and to analyzing social problems. The objective of the course is to introduce students to the core principles in microeconomics and macroeconomics. The goal of the course is to improve the level of critical thinking and to improve communication skills. Topics include the explanation and evaluation of how the price system operates in determining what goods are produced, how goods are produced, who receives income, unemployment, inflation, balance of payments, and government deficits.#
&ECON 1110 | Introductory Microeconomics&
#Explanation and evaluation of how the price system operates in determining what goods are produced, how goods are produced, who receives income, and how the price system is modified and influenced by private organizations and government policy.#
&ECON 1120 | Introductory Macroeconomics&
#Analysis of aggregate economic activity in relation to the level, stability, and growth of national income. Topics may include the determination and effects of unemployment, inflation, balance of payments, deficits, and economic development, and how these may be influenced by monetary, fiscal, and other policies.#
&ECON 2040 | Networks&
#This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.#
&ECON 3030 | Intermediate Microeconomic Theory&
#The pricing processes in a private enterprise economy are analyzed under varying competitive conditions, and their role in the allocation of resources and the functional distribution of national income is considered.#
&ECON 3120 | Applied Econometrics&
#Introduction to the theory and application of econometric techniques. Emphasis is on both development of techniques and applications of econometrics to economic questions. Topics include estimation and inference in bivariate and multiple regression models, instrumental variables, regression with qualitative information, heteroskedasticity, and serial correlation. Students are expected to apply techniques through regular empirical exercises with economic data.#


$ENGL | English$
&ENGL 1131 | FWS: Mastering College Reading and Writing&
#What does it mean to be a "good" reader or a "good" writer in college? In each section of this course, students receive extensive guidance from their instructors in the discovery and practice of helpful methods for fully exploring and appreciating what they read as well as guidance in planning, drafting, and writing essays about what is read and discussed in class. Each section of the course focuses on a particular topic drawn from a range of fields (e.g., literature, history, film, music). Reading assignments are limited in order to allow ample time for discussion and for personal attention to student writing.#
&ENGL 2800 | Creative Writing&
#An introductory course in the theory, practice, and reading of fiction, poetry, and allied forms. Both narrative and verse readings are assigned. Students will learn to savor and practice the craft of poetry and narrative writing, developing techniques that inform both. Some class meetings may feature peer review of student work, and instructors may assign writing exercises or prompts.#
&ENGL 3245 | Evil: The Literary Question of the Human&
#This course is designed to explore the relationship between ethics, politics, and aesthetics through careful attention to literary explorations of the complex problem of evil in a range of literary and visual texts including genres from myth through poetry and drama to painting and film. We will read and study excerpts of works from Aristotle, Augustine, and Thomas Aquinas, through Shakespeare, Cervantes, María de Zayas, Leibniz, Milton, Hieronymous Bosch, and Krzysztof Kieślowski. The recurring questions for us along the way will be about the role of reading and interpretation in relation to the problem of evil and what the philosopher Paul Ricoeur calls the "richness of the real." This class may be used toward the pre-1800 requirement for English majors.#
&ENGL 4950 | Independent Study&
#Independent reading course in topics not covered in regularly scheduled courses. Students select a topic in consultation with the faculty member who has agreed to supervise the course work.#


$ENGRC | Engineering Communications$
&ENGRC 3500 | Engineering Communications&
#Prepares students for important communication activities. Students will communicate using various types of written communication which may include emails, memos, problem analyses, proposals, progress reports, or other genres. Students will give oral presentations and incorporate graphics in their oral and written work. Students learn how to communicate specialized information to different audiences (e.g., technical and nontechnical audiences, colleagues and clients, peers and supervisors, and in-house departments), work in teams, and address organizational and ethical issues including using GenAI, racism, equity, inclusiveness, and accessibility. The course material is drawn from professional contexts, principally engineering, and it generates lively discussion.#


$ENGRD | Engineering Distribution$
&ENGRD 2110 | Object-Oriented Programming and Data Structures&
#Intermediate programming in a high-level language and introduction to computer science. Topics include object-oriented programming (classes, objects, subclasses, types), graphical user interfaces, algorithm analysis (asymptotic complexity, big "O" notation), recursion, testing, program correctness (loop invariants), searching/sorting, data structures (lists, trees, stacks, queues, heaps, search trees, hash tables, graphs), graph algorithms. Java is the principal programming language.#
&ENGRD 2210 | Thermodynamics&
#Presents the definitions, concepts, and laws of thermodynamics. Topics include the first and second laws, thermodynamic property relationships, and applications to vapor and gas power systems, refrigeration, and heat pump systems. Examples and problems are related to contemporary aspects of energy and power generation and to broader environmental issues.#
&ENGRD 2700 | Basic Engineering Probability and Statistics&
#Gives students a working knowledge of basic probability and statistics and their application to engineering. Includes computer analysis of data and simulation. Topics include random variables, probability distributions, expectation, estimation, testing, experimental design, quality control, and regression.#


$ENGRG | Engineering General Interest$
&ENGRG 1070 | Spatial Visualization and Thinking for Engineers&
#Mentally visualizing and manipulating three-dimensional objects are critical skills for engineers and scientists, as is the ability to represent three-dimensional objects with two-dimensional formats. In this active-learning style course, students will strengthen spatial reasoning and visualization skills through specific training and practice. Students will also gain exposure to CAD design and work as teams to identify and present on the use of visualization techniques in scientific publications.#
&ENGRG 5001 | Engineering Professional Master's Summer Research&
#No description available.#


$ENGRI | Engineering Introduction$
&ENGRI 1101 | Engineering Applications of Operations Research&
#Introduction to the problems and methods of operations research and information engineering focusing on problem areas (including inventory, network design, and resource allocation), the situations in which these problems arise, and several standard solution techniques. In the computational laboratory, students encounter problem simulations and use some standard commercial software packages.#
&ENGRI 1610 | Computing in the Arts&
#Over the centuries, artists in a wide variety of media have employed many approaches to the creative process, ranging from the philosophical to the mechanical to the virtual. This course unravels some of the mysteries going on inside software used for art and music. It looks at ways of breaking things apart and sampling and ways of putting things together and resynthesizing, and explores ideas for creation. This course does not teach software packages for creating art and music. The course complements ART 2701 and MUSIC 1421.#


$ENMGT | Engineering Management$
&ENMGT 5080 | Introduction to Python Basics&
#An introduction to the Python programming language focusing on practical coding skills and building strong programing habits. Students will learn how to install and run Python, work with expressions, utilize variables and functions, write conditional statements, design and implement test function, write and visualize loops and learn the basics of programming concepts such as recursion. Applicable to students interested in learning to work with Python or improving basic programming skills, no prior programming experience is required.#
&ENMGT 6001 | Residential Intensive I&
#In this first intensive course, Engineering Management Master of Engineering students will learn the skills and competencies surrounding forming and leading high velocity teams, including the following topics: assessing your leadership skills, learning leadership styles, understanding and developing team cultures, dealing with team conflict and adversity, engaging in negotiations.#
&ENMGT 6002 | Residential Intensive II&
#In this second intensive course, Engineering Management, Master of Engineering Management students will learn the innovation process utilized in technology-based organizations, develop techniques on how to lead a user research process to understand the needs of their customers, and how to deploy iterate design and development principles to test out new concepts.#


$ENTOM | Entomology$
&ENTOM 2030 | Honey Bees: Their Intriguing Biology and Interactions with Humans and More&
#Honeybees have been an object of fascination for mankind since prehistoric times. The complexity of their communal life has intrigued many observers and scientists, and they have long been prized for their honey as well as their beeswax. Honeybees, along with many wild bees are essential coworkers in agriculture because of their pollination services, and they are increasingly seen as important partners for sustainable agriculture that limits the use of pesticides. This course aims to offer an exploration of one of the most amazing life forms we know. Topics covered include chemical ecology, insect physiology, beekeeping, behavioral ecology, pollination biology, sociobiology and Conservation Biology. This course is suitable for non-life sciences students.#


$FGSS | Feminist, Gender & Sexuality Studies$
&FGSS 2372 | Songs of the Summer: Social Histories of U.S. Popular Music&
#This course takes a selection of hit "songs of the summer" from the past fifty years as entry points into pivotal moments in U.S. history. Popular music not only reflects social issues; it also shapes public perception and at can fuel social change, from contexts ranging from the civil rights movement, to US imperialist projects, to the HIV/AIDs crisis, the COVID-19 pandemic, movements like BlackLivesMatter and MeToo, and struggles for trans rights.#
&FGSS 3260 | Sexuality Law and Policy&
#This course will explore how American law and policy have confronted and continue to confront issues of sexuality. The focus will primarily be on how law and policy treat lesbian, gay, bisexual, and transgender people. While 2015 brought marriage equality and 2020 brought federal protections in employment, the fight for full LGBTQ equality continues. The class will discuss this fight's legal history and current status. Current debates, Constitutional and otherwise, will also be explored around topics such as the First Amendment and LGBTQ family formation. The potential effects that the 2022 abortion rights decision may have on LGBTQ rights will also be addressed. This course will provide a grounding in the contours of current sexuality law and policy while delving into some emerging areas that remain ripe for new policy formation. Students will also learn how to read and brief legal opinions. The class will be taught primarily through a legal lens. Still, prior legal education or experience is neither required nor expected. The course will be taught through a hybrid combination of lecture and seminar-style discussion and a few guest speakers directly involved in the debate.#
&FGSS 5260 | Sexuality Law and Policy&
#This course will explore how American law and policy have confronted and continue to confront issues of sexuality. The focus will primarily be on how law and policy treat lesbian, gay, bisexual, and transgender people. While 2015 brought marriage equality and 2020 brought federal protections in employment, the fight for full LGBTQ equality continues. The class will discuss this fight's legal history and current status. Current debates, Constitutional and otherwise, will also be explored around topics such as the First Amendment and LGBTQ family formation. The potential effects that the 2022 abortion rights decision may have on LGBTQ rights will also be addressed. This course will provide a grounding in the contours of current sexuality law and policy while delving into some emerging areas that remain ripe for new policy formation. Students will also learn how to read and brief legal opinions. The class will be taught primarily through a legal lens. Still, prior legal education or experience is neither required nor expected. The course will be taught through a hybrid combination of lecture and seminar-style discussion and a few guest speakers directly involved in the debate.#


$FSAD | Fiber Science & Apparel Design$
&FSAD 1120 | Fashion Design and Visual Thinking&
#This course balances theoretical and studio approaches in the design and two-dimensional representation of fashion. Lectures and readings accompany practical design exercises such as trend forecasting and collection development throughout the three-week semester. Students will explore various media and techniques to practice new skills, while creating a professional portfolio based on their individual design aesthetic. Students will be introduced to digital fashion design techniques and given access to online and design tools, such as Adobe Creative Suite, to aid in their development of a capsule collection. Course activities will include lectures and tutorials, readings, and assignments. This class does not substitute or fulfill any FSAD major or minor requirements.#
&FSAD 1140 | Fashion Computer-Aided Design&
#Introduces two major graphic software programs (Adobe Photoshop and Illustrator) to develop original designs. Class activities and projects include textile design, technical flat drawing design, digitized fashion illustration, 3D virtual fashion design, and story board. Projects include both individual work and group work.#
&FSAD 1350 | Fibers, Fabrics, and Finishes&
#This course introduces the properties and performance of textile materials and processes for FSAD majors and provides a general overview of the textile industry from a scientific perspective. Focus is on materials used in apparel and home furnishing markets. This course may also be used to fill a science requirement for non-FSAD majors in Human Ecology. Chemistry and mechanics of typical materials and processes used in the textile industry will be addressed with emphasis placed on the relationship between the materials and processes used and the final properties of the fabric.#


$GDEV | Global Development$
&GDEV 3400 | Agriculture, Food, Sustainability and Social Justice&
#How is our food produced: where, by whom and under what conditions? What are the major trends and drivers of the agriculture and food system? How has our agriculture and food system changed over time? What are some of the environmental, social, nutritional and health implications of our food system? In this course we will use a sociological perspective to examine the social, political, economic and environmental aspects of agriculture and food. We will consider the historical background to our food and agricultural system, and will look at different agriculture and food issues in the Global North and South. We will also examine examples of alternative agriculture and food approaches and concepts, such as food sovereignty, agroecology, food justice, fair trade and community-supported agriculture, all of which attempt to support more sustainable, socially equitable agriculture and food systems. Engaged, critical learning is encouraged, including regular field trips for hands-on learning, guest speakers and films as well as discussions and lecture-based classes.#
&GDEV 5400 | Agriculture, Food, Sustainability and Social Justice&
#How is our food produced: where, by whom and under what conditions? What are the major trends and drivers of the agriculture and food system? How has our agriculture and food system changed over time? What are some of the environmental, social, nutritional and health implications of our food system? In this course we will use a sociological perspective to examine the social, political, economic and environmental aspects of agriculture and food. We will consider the historical background to our food and agricultural system, and will look at different agriculture and food issues in the Global North and South. We will also examine examples of alternative agriculture and food approaches and concepts, such as food sovereignty, agroecology, food justice, fair trade and community-supported agriculture, all of which attempt to support more sustainable, socially equitable agriculture and food systems. Engaged, critical learning is encouraged, including regular field trips for hands-on learning, guest speakers and films as well as discussions and lecture-based classes.#


$GOVT | Government$
&GOVT 1616 | Introduction to Political Philosophy&
#This course offers a survey of Western political Philosophy. We will be reading and discussing the spectrum of great canonical theorists that include Plato, Aristotle, Christ, St. Augustine, St. Thomas Aquinas, Machiavelli, Hobbes, Locke, Rousseau, Wollstonecraft, J.S. Mill, Burke, Marx, Fanon, Malcolm X and M. L. King. Our approach will be both historical and conceptual, as we explore the nature of justice, freedom and equality—their presence and absence--in the Western Tradition.#
&GOVT 1817 | Making Sense of World Politics&
#An introduction to the basic concepts and practice of international politics with an emphasis on learning critical thinking.  The course is divided into two parts. In the first half, we will learn about different explanations.  In the second half, we will apply these explanations to a set of international events.#
&GOVT 3071 | Enduring Global and American Issues&
#For description, see GOVT 3071.#
&GOVT 3141 | Prisons&
#The United States stands alone among Western, industrialized countries with its persistent, high rates of incarceration, long sentences, and continued use of the death penalty. This "American exceptionalism" -- the turn to mass incarceration -- has been fostered by the use of sharply-delineated categories that define vast numbers of people as outlaws and others as law-abiding. These categories that are based on ideas of personal responsibility and assumptions about race are modified somewhat by a liberal commitment to human rights.   Our purpose in this course is to understand how such ideas have taken root and to locate the consequences of these ideas for policy and practice.#
&GOVT 3150 | The American Legal System&
#This course offers a comprehensive introduction to the American legal system, its roots in natural and common law, the purposes/values it serves (e.g., resolution of private grievances; punishment of offenses against the polity and individuals; preservation, development, and limitation of individual and group rights; and facilitation of commerce and private agreements), and the roles of the judiciary, legislature, and private parties. The course is taught using the Socratic method employed at most US law schools and introduces students to fundamental concepts and techniques used by attorneys and courts in analyzing cases, interpreting statutes, and determining disputes. As in law school, students are expected to read assigned materials before each class meeting and to participate actively in class discussions. For additional information, see the Summer Session website.#
&GOVT 3313 | Middle East Politics&
#What explains authoritarian resilience in the Middle East? What are the causes and consequences of Islamist political attitudes and behavior? What is the historical legacy of colonialism and empire in the Middle East? This course will offer students the opportunity to discuss these and other questions related to the political, social, and economic development of the Middle East and North Africa.#
&GOVT 3686 | What Makes Us Human? An Existential Journey Amidst Crises&
#"What's true of all the evils in the world is true of plague as well. It helps men to rise above themselves," wrote Albert Camus in The Plague. It is not just the current pandemic: climate change, warlike politics, polarization, tribalism, raging anxieties, AI advancement – these are just some of the many existential troubles and challenges we all, and our very "human nature," now face. This is our time to realize our humanity: find out what sets us apart as humans, and live up to it.
This course invites you to an existential odyssey into the human condition and politics. Are we truly different from animals and machines? What does it mean to "be yourself"? What's the difference between freedom and liberty? Should we pursue happiness? Why do we yield to fear and anxiety? Is the search for meaning meaningless? Do we live in a post-truth era? What are the roles of morality in our society and politics? Why is God dead, but religion alive? Can we defeat alienation? Is love all we need? How much can, and should, we hope for? In this course, utilizing the award-winning edX HOPE (Human Odyssey to Political Existentialism; see https://tinyurl.com/hope44), we will address these questions, and then some more. We shall examine a dozen themes, entwining each with critical reflections, both personal and political, amidst the current crisis: Human/nature, identity & authenticity, freedom, reflection, happiness, death & dread, meaning, morality, truth & trust, God & religion, alienation & love, and finally – hope.#
&GOVT 3796 | Freedom&
#What does it mean to be free? What does freedom require? How do capitalism and neoliberalism shape the way we think about freedom, and the possibilities for freedom?  These are some of the questions we will consider together over the course of this class. We will begin with early modern and influential accounts of government by consent and the relationship between the individual and the state (Hobbes, Locke); we will then reflect upon the origins of inequality and the possibility of self-rule in modern society (Rousseau) and consider whether and how capitalism and neoliberalism threaten or support freedom (Marx, Brown, Tolentino). In the final week of the course, we turn to the American case, and examine the competing visions of freedom that inform the American imaginary. We will study thinkers who attend to the legacies of slavery and to the contradictions at the heart of the American project and interrogate the role of prophetic language and the idea of redemption in American political thought and practice (MLK, Morrison, Baldwin).#
&GOVT 3887 | International Human Rights in Theory and Practice&
#This course will introduce students to the law, theory, and practice of international human rights. Students will think critically about the effectiveness of the international human rights system by examining its successes, failures, and dilemmas in preventing and responding to human rights abuse. Topics covered will include the origins and foundations of international human rights; the role of international, regional, and domestic institutions and actors in enforcing human rights; critiques of the human rights movement; and the relationship of the United States to the international system for the protection of human rights. The course will also explore issues such as the death penalty, women's human rights, migration, climate change, global poverty, racism and xenophobia, and responses to mass atrocities. During in-class activities, students will have the opportunity to step into the shoes of a human rights advocate and work with their classmates to address simulated human rights problems.#


$GRAD | Graduate Research$
&GRAD 9016 | Summer Graduate-Level Research&
#No description available.#


$HADM | Hotel Administration$
&HADM 1102 | Entrepreneurship and Concept Development in the Food and Beverage Industry&
