

$AEM | Applied Economics & Management$
#This course will introduce students to the law, theory, and practice of international human rights. Students will think critically about the effectiveness of the international human rights system by examining its successes, failures, and dilemmas in preventing and responding to human rights abuse. Topics covered will include the origins and foundations of international human rights; the role of international, regional, and domestic institutions and actors in enforcing human rights; critiques of the human rights movement; and the relationship of the United States to the international system for the protection of human rights. The course will also explore issues such as the death penalty, women's human rights, migration, climate change, global poverty, racism and xenophobia, and responses to mass atrocities. During in-class activities, students will have the opportunity to step into the shoes of a human rights advocate and work with their classmates to address simulated human rights problems.#


$MUSIC | Music$
&MUSIC 2370 | Planet Rap: Where Hip Hop Came From and Where It's Going&
#Since hip hop first emerged in the South Bronx nearly half a century ago, it has grown into a global movement. Youth around the world not only consume hip hop; they also create their own, adapting hip hop music, texts, dance, and visual culture to local realities. This course traces the ongoing connections between hip hop's roots in the cultural expression of marginalized African American and Latinx youth in the postindustrial urban United States, its contemporary relationship to US popular culture, and its routes around the globe, where diverse practitioners mobilize its beats, rhymes, and visual culture to address experiences of oppression and displacement, celebrate life, and agitate for social justice.#


$NBA | Graduate Management Business Admin$
&NBA 5920 | Experience in International Management&
#Combines classroom sessions and international experience with an increased awareness of business environments outside the United States. On trips, students visit local businesses, subsidiaries of foreign multinationals, government officials, local business school students, and others. Students in some treks do pro bono consulting projects for small and medium size companies.#
&NBA 5925 | Johnson Experiential Leadership Expedition&
#The Johnson Leadership Expedition is a customized leadership expedition course where students test and enhance their leadership skills in an unpredictable, challenging, and dynamic environment. This immersive leadership experience stretches and grows students' understanding of themselves as leaders as they face ambiguity and adversity, make decisions with incomplete information, and get real-time feedback on their leadership efforts. The experiential component of the expedition is combined with pre- and post-class sessions, individualized coaching sessions, and written deliverables. Students will be introduced to key leadership concepts and findings related to active leadership, followership, and judgment and decision-making under uncertainty and stress. Those learnings are then applied and reflected upon during and after the expedition.#
&NBA 5991 | Global Business Strategy&
#No description available.#
&NBA 6955 | Industrial Organization, Consulting and Business Strategy&
#This course aims to enable students to apply IO models to study real-world problems. We will learn (i.) the fundamentals of game theory through numerous examples; (ii.) the applications of game theory models in various IO topics; pricing and firm competition, product differentiation, merger analysis (antitrust), platform and entry analysis. (iii.) market analysis and case studies for different industries/marketplaces (oil, smartphone, music streaming, social media apps, food delivery platforms, ride-sharing platforms, and EV industry). (iv.) empirical methods use to research and in the consulting industry (regression analysis, structural models, and causal inferences). This course is especially helpful for students interested in consulting or related industry jobs.#


$NTRES | Natural Resources$
&NTRES 3152 | Field Methods in Conservation Bioacoustics: Hawai'i Experience&
#This follow-up to the Conservation Bioacoustics Field Course will focus on the analysis, refinement, and presentation of data from the winter field experience. Students will work with marine and terrestrial data collected in Hawai'i to develop and refine statistical analysis, create graphics and visualizations, and communicate their results through scientific writing and media for general audiences.#
&NTRES 4301 | Environmental Policy Processes II&
#This on-campus and off-campus course sequence focuses on how environmental policy issues move through the federal policy-making process. Students select an environmental policy topic during the fall semester session (NTRES 4300) for analysis during the second part of the course (NTRES 4301). The second session continues course focus on contemporary environmental problems, how they are defined, aggregating interests, agenda-setting, formulating alternative solutions, implementation and evaluation, and roles of lobbyists, advocates, the legislative, executive, judicial branches of government, and other actors. DC activities also include organized meetings with policy makers, advocates and experts as guest panelists. The spring semester session (NTRES 4302) requires presenting an oral policy briefing and writing both short and long policy briefs based on the DC interviews and additional research.#
&NTRES 6152 | Field Methods in Conservation Bioacoustics: Hawai'i Experience&
#This field methods course will consist of a 2-week experience in Hawaii that provides hands-on experience with conservation bioacoustics projects across marine and terrestrial ecosystems on the Big Island of Hawai'i. Activities will include the design and execution of field projects, presentations and meetings with local researchers and conservation practitioners, group discussions on how to maximize conservation outputs from the projects, and analysis of acoustic data. Students will learn acoustic data collection techniques through participating in ongoing monitoring projects with researchers from the Hawai'i Marine Mammal Consortium and the University of Hawai'i. Throughout the course, teams of students will execute their conservation bioacoustic projects, including question development spanning hypothesis testing, study design, data collection, analysis, and writing. At the close of the course, students will present their findings in a symposium and write up their project results as a chapter in our annual field course book.#


$PE | Physical Education & Athletics$
&PE 1272 | Walking Tours&
#A series of walking tours around the Cornell Campus and beyond. Class will meet regardless of weather, so please come prepared.#


$PLBIO | Plant Biology$
&PLBIO 2100 | Medical Ethnobotany&
#Plants have always played a key role in the history of life on Earth and have served as medicinal agents in all societies since prehistoric times. Medical Ethnobotany is the study of medicinal plants used by a group of people. Medicinal plants are either critical constituents of many modem drugs or provide templates for synthetic analogous molecules. In this course we will introduce and be acquainted with past and current plant-based natural remedies used across the globe, exploring their efficacy and mode of actions. We will analyze and compare how plants are employed in the different continents to heal (or alleviate) a plethora of pathological conditions, and explore how they affect our bodies (which organic system is affected, i.e., gastro-intestinal, central nervous or respiratory system). The course is designed for students with an interest in the natural world and in traditional medicine.#
&PLBIO 2301 | Field Lab in Global Plant Biodiversity and Vegetation&
#An intensive three-week field course in Latin America over winter break (most years taken in Patagonia) studying local vegetation and flora and the relationship of vegetation to climate, geography and geology. In the field, students will receive lectures on the vegetation, learn to identify dominant plants, and undertake a directed set of vegetation transects that record species diversity and ecological parameters.#
&PLBIO 2400 | Green World, Blue Planet&
#Focuses on helping individuals understand how scientific information relates to the issues they face as citizens, in management decision making, and in public policy. To what extent should genetic engineering of crop plants be permitted? Should we place limits on fossil fuel consumption as a means of limiting global warming and global climate change? Must human endeavors be restricted in certain areas to maintain diversity? The format of this course is interactive, with lectures and discussions about how we as a society deal with controversial issues.#


$PMA | Performing and Media Arts$
&PMA 2404 | Story Ideation, Creation, and Development&
#This course centers on story creation, development and presentation. Students learn what makes a great story for the screen and how to take it from concept to pitch. Over the course of the semester through writing assignments and discussion, students practice creating, developing, analyzing, and pitching original stories for film and television.#
&PMA 2501 | Playing out Difference: History and Identity in Sports Film&
#The importance of sports to American society and popular culture cannot be denied, and this seminar will study sports films' vital significance in representing the intersection of sports, history, and social identities. This seminar explores how the role of competition between individuals and teams in sports films relate to the competing discourses on race, gender, class, and sexuality in society at large. Additionally, we will examine how social issues are understood in sporting terms and concepts, such as: the hero and the underdog; urban and rural; natural talent versus hard work; and the individual versus team identity.#


$PSYCH | Psychology$
&PSYCH 2750 | Introduction to Personality&
#What is "personality"? How is it scientifically studied and measured? To what extent, do biological, social, and cultural factors shape personality? Is personality an expression of our genetic make up and biology, the culmination of social influences, the interplay of both, or the result of random events? In this course, we will review the major theoretical paradigms of personality psychology, discuss contemporary research, theory, and methodology, and learn about key historical debates in the study of "personality".#


$REAL | Real Estate$
&REAL 6596 | Real Estate Competitions I: ULI Hines&
#The ULI Hines Competition challenges students to collaborate across disciplines and imagine a better built environment. Groups of five students form teams to devise a development program for a real site in a North American city, providing designs, market-based financial data, and related narratives.#


$SOC | Sociology$
&SOC 2090 | Networks&
#This interdisciplinary course examines network structures and how they matter in everyday life. The course examines how each of the computing, economic, sociological and natural worlds are connected and how the structure of these connections affects each of these worlds. Tools of graph theory and game theory are taught and then used to analyze networks. Topics covered include the web, the small world phenomenon, markets, neural networks, contagion, search and the evolution of networks.#


$STSCI | Statistical Science$
&STSCI 2100 | Introductory Statistics&
#Statistics is about understanding the world through data. We are surrounded by data, so there is a lot to understand. Covers data exploration and display, data gathering methods, probability, and statistical inference methods through contingency tables and linear regression. The emphasis is on thinking scientifically, understanding what is commonly done with data (and doing some of it for yourself), and laying a foundation for further study. Students learn to use statistical software and simulation tools to discover fundamental results. They use computers regularly; the test includes both multimedia materials and a software package. This course does not focus on data from any particular discipline, but will use real-world examples from a wide variety of disciplines and current events.#


$TECHIE | Digital Technology Interdisciplinary Education$
&TECHIE 5315 | Emerging Technologies and Markets&
#Highly current information about new and upcoming technology-powered trends and markets to offer the most up-to-date industry knowledge. These emerging technologies may lead to status quo disruption, and we will explore the latest technological advances affecting traditional business models. Industry pioneers will be guest speakers. Experts will provide an insider's view on the rapidly developing capabilities. The insight will enable students to enter into/continue in the workforce with current marketplace knowledge providing strategic advantage to their organizations, careers, and entrepreneurial efforts. Review of new technologies plus converging to create synergistic growth and ways exploiting these symbiotic effects. Approximately ten new technology areas/industries will be covered in this four-consecutive-night intensive pre-semester seminar course.#


$VISST | Visual Studies$
&VISST 2502 | Playing out Difference: History and Identity in Sports Film&
#The importance of sports to American society and popular culture cannot be denied, and this seminar will study sports films' vital significance in representing the intersection of sports, history, and social identities. This seminar explores how the role of competition between individuals and teams in sports films relate to the competing discourses on race, gender, class, and sexuality in society at large. Additionally, we will examine how social issues are understood in sporting terms and concepts, such as: the hero and the underdog; urban and rural; natural talent versus hard work; and the individual versus team identity.#


$VTMED | Veterinary Medicine Professional Curriculum$
&VTMED 5600 | Ambulatory and Production Medicine&
#Clinical service rotation in which students accompany ambulatory clinicians on farm and stable calls and learn the skills and procedures necessary for operation of a modern veterinary practice offering primary care to large animal clients. Routine herd health visits are conducted for cattle, horses, sheep, goats, and swine. Reproductive evaluations (including pregnancy and fertility examinations), nutritional evaluation, and disease prevention are stressed. Herd health programs also include vaccinations, parasite control, mastitis prevention, and routine procedures. With appropriate herds, analysis of computerized performance data is conducted and discussed with the owner. In addition to assisting with routine scheduled work, students participate in diagnosis and medical or surgical treatment of ill or injured animals. This includes rotating assignments for night and weekend duty.#
&VTMED 5601 | Small Animal Community Practice&
#Our community practice, housed in a stand-alone facility as of June 2018, offers full services for our patients of all life stages including preventive medicine, radiology, dentistry, and surgery. Our primary care practice is designed to provide our clinical year students with experience in appointments, procedures, surgery, client communications, and cloud-based electronic medical records to prepare them as entry level veterinarians upon graduation from the CUCVM. The goals and design of the Small Animal Community Practice are to model a non-academic general practice setting where students act as primary case clinicians collecting histories, performing physical exams, assessing their patients, and creating diagnostic and therapeutic plans individualized to a given patient and client. Student clinicians are supervised by rotation faculty and supported by licensed veterinary technicians.#
&VTMED 5602 | Small Animal Medicine&
#Structured to provide supervised clinical experience in the practice of small animal medicine.  The course is conducted in the Companion Animal Hospital of the Cornell University Hospital for Animals.  Students interact directly with clients presenting their pets for primary or referral medical care.  Under the supervision of the clinical faculty and staff, the students are expected to formulate and carry out plans for the diagnostic evaluation and medical management of these patients.#
&VTMED 5603 | Small Animal Soft Tissue Surgery Service&
#Clinical service rotation that exposes the student to the practice of soft tissue surgery within the companion animal hospital. Students participate in morning and evening patient rounds, appointments, clinical decision making (diagnostics, medical and surgical interventions), and daily patient care under the direction of the faculty and house officers of the surgery service. Students are afforded the opportunity to assist and observe in the operating room. Patient care, client communication, a variety of treatment options to fit different real-world scenarios and an introduction to abdominal surgery are emphasized.#
&VTMED 5604 | Large Animal Medicine Service&
#Students assigned to this service participate with the faculty, technicians, and residents of the Large Animal Medicine service in the diagnosis and care of patients.  The goal of this course is for students to acquire knowledge and skills in history taking, physical examination, selection and completion of appropriate ancillary tests, diagnosis, treatment plan, and patient care.  Daily rounds and discussions are used to monitor patient progress and further educate students. If time allows, sit-down rounds to discuss medical disorders are provided.#
&VTMED 5605 | Large Animal Surgery&
#Clinical rotation structured to provide supervised clinical experience in the practice of large animal surgery. Under the direction of faculty and house staff, students participate in the diagnosis, surgical treatment, and care of patients presented to the Equine and Farm Animal Hospital. Training through patient care is supplemented by formal rounds and didactic instruction.#
&VTMED 5606 | Anesthesiology Service&
#The course is designed to provide clinical experience in the use of anesthetics in small companion animals, horses, and farm animals. Students participate in selecting suitable anesthetic techniques for patients in the Cornell University Hospital for Animals and then implement those techniques under the supervision of faculty and residents. The goal is for students to learn the skills and the thought processes necessary to perform safe anesthesia in a modern veterinary practice and to provide perioperative analgesia. Students planning to enter equine, production, or mixed animal practice who elect to take a second anesthesia rotation can choose to spend this rotation exclusively in the Equine and Nemo Farm Animal Hospitals.#
&VTMED 5607 | Dermatology Service&
#During this clinical rotation, students participate in the diagnosis and management of skin disorders in small and large animals. Patients are examined by appointment and through consultation with other hospital services. Mandatory rounds are conducted either in-person or through recordings as determined by the rotation's service chief. Quizzes may be given at the discretion of the service chief to assess dermatology knowledge and progress.#
&VTMED 5608 | Ophthalmology Service&
#A large inpatient and outpatient referral case load plus numerous inpatient consultations for other hospital services allow students to become confident acquiring the beginning skills needed for diagnostic ophthalmology. Students perform many routine ophthalmic diagnostic tests (Schirmer tear testing, fluorescein staining, tonometry) and learn and gain confidence using indirect ophthalmoscopes, slit lamps, and tonometers.  Students are introduced to other ocular diagnostic tests, including culture, cytology, ultrasound, as well as more advanced diagnostic modalities according to the caseload. The rotation provides students an opportunity to observe common and uncommon therapeutic and surgical procedures. Many of the ophthalmology cases are complex referral cases but adequate routine case material is presented to prepare students for the common eye problems seen in veterinary practice.  A competent ocular examination is the goal of this rotation.#
&VTMED 5609 | Pathology Service&
#The pathology rotation strives to integrate gross pathology with other diagnostic modalities.  Students will work in groups of four to six for the two week rotation performing necropsies on mammals, birds, exotic species and laboratory animals under the guidance of pathology faculty and residents.  Students will prepare written reports of the necropsies performed and discuss the findings at daily morning rounds. Students will also be instructed by faculty of the Animal Health Diagnostic Center with expertise in ancillary diagnostic techniques.  Students will be expected to learn to use diagnostic testing regimens as integral parts of comprehensive diagnostic and therapeutic plans.  Instruction will consist primarily of the discussion of clinical cases with emphasis on laboratory diagnostics.  Students will be expected to lead and participate in these discussions and will be evaluated on their ability to do so.#
&VTMED 5610 | Radiology Service&
#A two-week clinical experience in the imaging section of the Cornell University Hospital for Animals.  Students use radiographic, ultrasonographic, CT, MRI, and nuclear medicine imaging techniques to evaluate animal patients under treatment in the Cornell University Hospital for Animals.  Students obtain and interpret radiographic and ultrasonographic studies with guidance from radiology faculty, residents and technical staff.  On-line teaching materials  are used to familiarize students with radiographic and  cross-sectional imaging examples of common diseases of large and small animal species.  Small-group discussions are included to present and discuss the teaching files and current cases, in addition to the safe use of x-ray producing equipment.#
&VTMED 5611 | Small Animal Clinical Emergency and Critical Care Medicine&
#Management of both emergent and critical cases represents a significant component of the practice of veterinary medicine. The focus of this clinical rotation will be the development of a knowledge base and a comprehensive set of skills necessary for a veterinarian to perform adequately in these areas, within a structured format. These skills will include the appropriate evaluation (triage) and stabilization of emergency patients, the management of post-operative and other critical patients, and sensitive and effective client communication. Participants access relevant information from various sources related to emergency and critical care medicine and understand and apply these principles to clinical cases. Students will participate in the management of incoming emergency cases as well as having primary patient care responsibilities in both intensive care and intermediate care units. Students will work closely with interns, residents, technicians, and faculty on the Emergency & Critical Care Service to become familiar with technical and nursing procedures as well as to develop clinical skills and a systematic approach to clinical cases.#
&VTMED 5613 | Small Animal Surgery Orthopedic Surgery Service&
#Clinical service rotation that exposes the student to the practice of orthopedic surgery and medicine under hospital conditions. Students participate in rounds; diagnostic techniques; planning of therapy; and daily care of dogs and cats under the direction of an intern, surgical residents in training, and faculty. Students assist experienced surgeons in the operating room. Client communications and the basics of orthopedics in general practice are emphasized. Students are expected to be able to successfully perform an orthopedic examination and localize the lameness by the end of the rotation.#
&VTMED 6528 | Equine and Food Animal Surgical and Anesthetic Techniques&
#This first part of this course consists of five laboratories performing surgical procedures on ponies and cadaver specimens as well as a few relevant lectures. The second part consists of five laboratories performing surgical procedures on calves, cadaver specimens, and adult cattle. The intent of this course is not to make the students proficient in these procedures but to familiarize them with some specialized surgical techniques and to make them more enlightened referring practitioners. The course, therefore, is intended for students anticipating large animal practice after graduation.#
&VTMED 6541 | Surgical Pathology&
#Provides hands-on experience in the Surgical Pathology Service of the Department of Biomedical Sciences. Working with the attending pathologist, students examine tissue specimens histologically, propose diagnoses, and discuss their interpretations. Students may enroll in this course only through the Office of Student Records within the official add/drop period. All requests to enroll must be accompanied by the Supplemental Enrollment Form indicating Dr. McDonough's approval of the enrollment and the amount of credit to be awarded. Second-year students should not enroll for any term other than summer unless they have actually reserved a January or spring-break slot through Dr. McDonough.#
&VTMED 6601 | Cardiology Service&
#Provides students with the opportunity to put into practice what they have learned in the foundation years.  The management of the most common cardiac diseases are emphasized including congestive heart failure, arrhythmias, and secondary cardiac diseases.  All species are examined, large and small, although the majority are small animals.  Diagnostics including cardiovascular physical examination, electrocardiography, radiography, and echocardiography are taught.  The rotation includes clinical work, didactic teaching, and self-initiated digging for information.#
&VTMED 6602 | Laboratory Animal Medicine&
#Laboratory animal medicine is a diverse field in which veterinarians directly impact the well-being of animals used in research, teaching and testing. Laboratory animal veterinarians assist researchers in achieving their goals, while encouraging replacement, reduction, and refinement of animal use. Treatment of animals and preparation of preventive medicine programs requires the laboratory animal veterinarian to have knowledge of the biology and comparative medicine of a wide variety of species. It is also essential for laboratory animal veterinarians to have knowledge of research methodologies, and animal models of disease as well as a good understanding of state and federal regulations, and guidelines governing the use of animals. In addition, occupational health and safety, and animal facility design are important parts of an institutional animal care program, to which laboratory animal veterinarians have input. The diversity of species, and the novel circumstances that arise regularly in this field make laboratory animal medicine an exciting and unique discipline of veterinary medicine. This rotation is an introduction to the specialty of laboratory animal medicine.  Students are exposed to all aspects of a laboratory animal veterinarian's role. Activities include but are not limited to: accompanying laboratory animal veterinarians on clinical rounds of Cornell University's research animal facilities; participating in diagnostic and preventive medicine plans; attending review sessions on the biology, medicine, pathology, husbandry of traditional and non-traditional lab animal species; incorporating information on current legislation regulating the care and use of research animals; and exposure to various research activities on the Cornell University Campus.#
&VTMED 6603 | Clinical Wildlife, Exotic, and Zoo-Animal Medicine&
#Introduces students to primary and emergency care of non-traditional pet species, zoo animals and native wildlife. Students will be directly supervised by the attending clinician and will take part in the examination, treatment, and diagnosis of patients on the exotics and wildlife services. Due to the unique characteristics of the rotation, you may choose to spend two weeks with the Exotic Pets Section, or one week with the Wildlife Section and one with the Exotic Pet Section. Students who wish to have a Zoological Medicine experience as part of this course can self-identify and self-organize a 2-week domestic zoo experience. For further details, please review the information on the orientation document on canvas.#
&VTMED 6605 | Special Opportunities in Clinical Veterinary Medicine&
#Provides opportunities for students who have completed the prerequisites to explore professional areas of clinical interest that are either not available or expand upon the veterinary curriculum. Please consult the VTMED 6605 syllabus for additional information.#
&VTMED 6608 | Clinical Oncology&
#Management and prevention of cancer in companion animals represents a significant component of the practice of veterinary medicine.  The focus of this clinical rotation is the development of a comprehensive set of skills necessary for a veterinarian to become an advocate for the client/patient with cancer.  These skills include appropriate initial evaluation of animals with cancer; sensitive and effective client and referring veterinarian communication; ability to access relevant information from numerous sources related to cancer management;and ability to  understand and apply principles of surgical, medical and radiation oncology as well as techniques specifically related to minimize pain and treatment-related side effects in cancer patients.#
&VTMED 6615 | Special Topics in Ambulatory and Production-Animal Medicine&
#Provides specialized opportunity in Production Medicine.  Consists of participation in an experience designed to improve knowledge and skills regarding producation systems. Examples of focus areas include livestock production medicine, poultry and fish farming, milk quality assessment, small ruminant medicine, herd management experience, and specialized diagnostic testing. This course is availble in 2 week increments after application to the course leader at least one month in advance of the rotation. Presentation of the completed expereince to a student club or in Ambulatory rounds is required.#
&VTMED 6616 | Small Animal Dentistry and Oral Surgery&
#This rotation is designed to introduce students to clinical small animal dentistry and oral surgery.  By the end of the rotation, students are expected to be capable of:  performing a thorough oral examination, obtaining and interpreting intraoral radiographs, discussing appropriate therapeutic options, performing basic periodontal procedures and simple and surgical extractions, and administering pertinent regional nerve blocks.#
&VTMED 6618 | Clinical Neurology&
#The Neurology/Neurosurgery (NNS) clinical rotation at Cornell University's College of Veterinary Medicine is a 2 week time period in which the student is directly involved in the diagnosis, management and treatment of animals with a diverse array of neurologic disorders. Gait evaluation and the neurological examination are skills that can be applied to any species and these are emphasized over the rotation. During the rotation students will have multiple opportunities to practice and get feedback on their neurological examinations as we are often busy. This allows students time and practice so that they can apply what they have learned to whichever species they intend to work with following graduation. We have previously discussed other species with neurological conditions and examinations when students have made their interests known. Although clinics is primarily devoted to dogs and cats, we occasionally consult with other services such as large animal medicine and surgery and exotics. The student is expected to assist in all aspects of the rotation, including case rounds, patient receiving, medical and surgical treatments, client communication, and record-keeping. In addition to learning through clinical exposure, the student will be taught principles of clinical neurology during "sit-down" topic rounds. The primary goal of the rotation for the student is for the student to become comfortable and confident in performing and correctly interpreting the neurologic examination in a clinical setting.  A secondary goal is the accumulation and application of practical clinical knowledge pertaining to neurologic diseases of companion animals. To do this effectively we discuss our clinical approach to cases so that students can practice their clinical decision making skills and approach to neurological patients.#
&VTMED 6620 | Introduction to Ambulatory Primary Care Medicine&
#This a clinical service rotation in which students accompany ambulatory clinicians on a farm and stable calls and learn the skills and procedures necessary for operation of a modern veterinary practice offering primary care and production medicine services to large animal clients. Routine herd health visits are conducted for cattle, horses, sheep, goats, and swine. Reproductive evaluations (including pregnancy and fertility examinations), sick and lame animal evaluation and treatment, and other health maintenance procedures make up the majority of non-emergency work. Emergencies are usually obstetric cases, injuries, and acute illness. In addition to assisting with routine scheduled work, students participate in diagnosis and medical or surgical treatment of ill or injured animals. This includes rotating assignments for night and weekend duty.#
&VTMED 6622 | Small Animal Emergency Clinical Experience&
#Management of both emergent and critical cases represents a significant component of the practice of veterinary medicine. The focus of this course will be the initial development of a knowledge base and skill set necessary for a veterinarian to perform adequately in these areas, within a structured format. These skills will include the appropriate evaluation (triage) and stabilization of emergency patients, the management of postoperative and other critical patients, and sensitive and effective client communication. Participants will work closely with 4th year students, interns, residents, technicians and faculty on the Emergency & Critical Care Service to become familiar with technical and nursing procedures as well as to develop clinical skills and a systematic approach to clinical cases.#
&VTMED 6624 | Primary Care Surgery Service&
#The Primary Care Surgery service is a two-week rotation intended to provide students an opportunity to perform physical exams (with a focus on Fear Free technique) and surgical procedures in the context of general practice. The patients they treat and are ultimately responsible for, are adoptable shelter/rescue dogs and cats. Emphasis is placed on addressing patients from a comprehensive perspective: intake to discharge. Student clinicians are accountable for all peri-operative care. By the end of the rotation, students will have had the opportunity to improve physical exam skills, surgical competence, confidence, and efficiency within the limits of accepted technique. Student clinicians are highly encouraged to experience different methods of performing key skills. There is a significant focus on formulating appropriate treatment plans, the ergonomics of tying good knots, surgical technique as a primary care surgeon, and pain/anxiety management. Close attention is placed on writing thorough medical records and on client communication skills. Student surgeons work on critical decision making and collaboration with their team. Anesthesia support is provided by licensed veterinary technicians from the Anesthesia Service to ensure continuity in the methods of induction, patient monitoring, and recovery.#
&VTMED 6626 | Introduction to Small Animal Clinical Neurology&
#A 1-2 week time period in which the student is initially observing the diagnosis, management and treatment of animals with a diverse array of neurologic disorders. Depending on the rotation some students may have the opportunity to take a more primary role in these activities towards the end of the 2-week rotations. 
Although primarily devoted to dogs and cats, we occasionally consult with other services such as large animal medicine and surgery and pocket pets/exotics. The student is expected to assist in all aspects of the rotation, including case rounds, patient receiving, medical and surgical treatments, client communication, and record-keeping. In addition to learning through clinical exposure, the student will be taught principles of clinical neurology during "sit-down" topic rounds. The primary goal of the rotation for the student is to gain experience in the clinic and by observing and practicing to become more comfortable and confident in performing and correctly interpreting the neurologic examination in a clinical setting. A secondary goal is the accumulation and application of practical clinical knowledge pertaining to neurologic disease of companion animals.#
&VTMED 6627 | Farrier Skills for Veterinarians&
#This course will provide an opportunity for veterinary students with an equine background and interest to work with Cornell University Resident Farrier learning proper hoof trimming and balancing for conformation, horse shoe selection, fabrication, modification, and attachment modalities. Causes of lameness and underperformance relating to shoeing will be covered. Practical skills will be emphasized.#
&VTMED 6628 | Clinical Sports Medicine and Rehabilitation&
#The Clinical Sports Medicine and Rehabilitation Service focusses heavily on mobility and function and sees a variety of patients including primary lameness workups, post-surgical rehabilitation, sport dog conditioning, and geriatric care.  Foundation coursework in both physiology and musculoskeletal anatomy are applied to clinical cases from movement to healing to pain control.  Lameness workups include orthopedic and neurological examinations as well as functional assessment, objective gait analysis, and pain scoring.  Various modalities including but not limited to water therapy to neuromuscular electrical stimulation (NMES), therapeutic laser, acupuncture, extracorporeal shockwave, therapeutic ultrasound, and regenerative medicine will be introduced and incorporated as indicated.  The course will foster a unique clinical thought processes as a physical therapist to identify impairments and functional deficits, allowing for the development of appropriate physiotherapy goals and exercises.#
&VTMED 6629 | Wildlife Medicine&
#This rotation will expose students to the practice of wildlife medicine in a busy hospital setting with the guidance and mentorship of faculty, zoological medicine interns and residents, and four licensed wildlife technicians. Active participation in case management will provide the student with abundant hands-on experience in basic general clinical skills applicable to any species, an understanding of common native wildlife diseases and their management, as well as involvement in advanced wildlife medicine and surgery techniques. Students of any practice/career interest are welcome, and no prior wildlife experience is necessary. The rotation will be tailored to each student's career goals and experience level. No on-call duty is required.#
&VTMED 6737 | International Experiences in Wildlife Health and Conservation&
#The goal of the course is to provide students with the opportunity to learn about various non-native species and to gain hands on experience working with these animals in a safe and supportive environment. Students will also have the opportunity to learn about local cultures and, through lectures, discussions and site visits, learn how the work that wildlife sanctuaries, refuges, and bioparks in these developing nations is helping to conserve their natural resources. Students will be graded on participation in daily clinical activities and case rounds, teamwork, organizational skills, medical records, professionalism, and punctuality. The course is currently being taught in Central America (Belize).#
&VTMED 6741 | Wellness and Sterilization Clinics Abroad&
#This course aims to provide students an opportunity to build clinical skills in settings abroad. Working with local grassroots animal welfare organizations and pet owners in small communities, we will learn how to communicate with them to take medical histories and educate them on aspects of pet health and wellness, and learn more about the human/animal bond in other countries. Students will participate in sterilization surgery procedures with supervision and instruction of veterinarians. Participants will also have opportunities to learn about local cultures and veterinary issues in the areas visited.#
&VTMED 6896 | Topics in Veterinary Medicine&
#This course provides an opportunity for faculty to pilot a new course, or to offer a new course on a temporary basis and/or after the deadline for course submission has passed.#
&VTMED 6897 | Teaching Projects in Veterinary Medicine&
#This is a variable credit course in which students contribute to the teaching of a course in the veterinary curriculum (VTMED). Student responsibilities may include providing instructional support in laboratories, preparing teaching material, giving presentations, providing feedback to students on assignments, grading, or performing other appropriate tasks. Students are assessed based on the quality of performance in their responsibilities. Students a required to submit a brief reflection summarizing what they have accomplished and learned as a result of the teaching project. Projects must be submitted via the online application process before the first day of the term.#
&VTMED 6898 | Special Projects in Veterinary Medicine&
#Students work individually with a CVM faculty member to pursue an area of particular interest that is not part of the established curriculum. Specific course objectives and course content should be relevant to career interests in veterinary medicine and should reflect the expertise of the faculty. Students are required to submit a brief reflection summarizing what they accomplished and learned as a result of the special project. Projects must be submitted via the online application process before the first day of the term.#
&VTMED 6899 | Research Projects in Veterinary Medicine&
#Students work individually in the research environment of a CVM faculty member involved in veterinary or biomedical research. Specific course objectives and course content should be relevant to career interests in veterinary medicine and should reflect the expertise of the faculty. Students are required to submit a brief reflection summarizing what they accomplished and learned as a result of the research opportunity. Projects must be submitted via the online application process before the first day of the term.#


$VTPEH | Veterinary Medicine Public and Ecosystem Health$
&VTPEH 6183 | Public Health Practice – Monitoring, Evaluation, and Quality Improvement&
#Via this seminar, students will gain an understanding of the value and process of implementing routine monitoring and evaluation and continuous quality improvement with public health interventions. This will be practiced via in-depth discussion of real-life cases, and by self-directed research, planning, and peer review, including development of a M&E/CQI plan that could be implemented for a real project. In-person Fall; On-line Winter.#
